DonationID,ParticipantID,DonationDate,DonationAmount
1,2,1/6/2022 0:00:00,257.41
2,8,null,55.26
3,9,null,74.25
4,11,11/17/2022 0:00:00,103.83
5,17,10/5/2023 0:00:00,177.27
6,19,6/12/2023 0:00:00,108.29
7,20,1/8/2024 0:00:00,73.64
8,21,7/21/2023 0:00:00,50.71
9,21,4/18/2023 0:00:00,23.27
10,21,null,401.52
11,22,8/1/2023 0:00:00,164.19
12,25,5/18/2023 0:00:00,1214.27
13,25,null,251.44
14,26,5/8/2023 0:00:00,153.66
15,29,11/9/2022 0:00:00,28.69
16,30,10/10/2023 0:00:00,25.33
17,31,1/7/2024 0:00:00,27.38
18,41,9/30/2022 0:00:00,163.07
19,42,4/18/2022 0:00:00,173.89
20,44,10/17/2022 0:00:00,470.82
21,46,4/23/2022 0:00:00,24.43
22,47,null,85.32
23,51,2/14/2022 0:00:00,261.14
24,51,null,154.71
25,52,11/23/2023 0:00:00,180.75
26,54,10/13/2022 0:00:00,162.65
27,55,3/7/2022 0:00:00,487.44
28,56,7/25/2022 0:00:00,50.24
29,56,10/26/2023 0:00:00,543.08
30,56,null,1069.24
31,58,null,1032.55
32,60,null,261.61
33,60,null,275.08
34,60,null,500.94
35,60,null,186.88
36,61,null,106.04
37,61,3/15/2024 0:00:00,159.88
38,63,7/7/2022 0:00:00,181.76
39,63,6/2/2022 0:00:00,84.39
40,65,1/15/2024 0:00:00,1012.53
41,67,3/4/2024 0:00:00,201.13
42,67,1/10/2024 0:00:00,60.35
43,67,null,190.19
44,67,null,50.07
45,68,9/10/2023 0:00:00,23.32
46,74,4/27/2024 0:00:00,422.99
47,75,6/12/2022 0:00:00,225.91
48,76,null,744.35
49,77,4/17/2023 0:00:00,171.01
50,78,null,998.03
51,80,12/5/2023 0:00:00,82.69
52,80,6/26/2023 0:00:00,180.01
53,84,3/8/2023 0:00:00,45.67
54,84,null,26.09
55,85,11/9/2022 0:00:00,1131.58
56,85,7/3/2023 0:00:00,1010.02
57,89,6/12/2023 0:00:00,230.66
58,92,11/7/2023 0:00:00,519.78
59,97,null,164.25
60,99,5/22/2022 0:00:00,43.29
61,99,null,91.50
62,101,12/21/2023 0:00:00,41.09
63,109,null,259.86
64,111,9/23/2022 0:00:00,855.59
65,111,10/18/2022 0:00:00,79.83
66,111,6/16/2022 0:00:00,26.32
67,112,null,84.97
68,114,10/16/2022 0:00:00,90.70
69,115,9/22/2022 0:00:00,27.97
70,117,11/3/2022 0:00:00,280.34
71,119,null,119.32
